index,[1 - Alcohol (numeric)],[2 - Malic_acid (numeric)],[3 - Ash (numeric)],[4 - Alcalinity_of_ash (numeric)],[5 - Magnesium (numeric)],[6 - Total_phenols (numeric)],[7 - Flavanoids (numeric)],[8 - Nonflavanoid_phenols (numeric)],[9 - Proanthocyanins (numeric)],[10 - Color_intensity (numeric)],[11 - Hue (numeric)],[12 - OD280%2FOD315_of_diluted_wines (numeric)],[13 - Proline (numeric)],target
0,14.229999542236328,1.7100000381469727,2.430000066757202,15.600000381469727,127.0,2.799999952316284,3.059999942779541,0.2800000011920929,2.2899999618530273,5.639999866485596,1.0399999618530273,3.9200000762939453,1065.0,0.0
1,13.199999809265137,1.7799999713897705,2.140000104904175,11.199999809265137,100.0,2.6500000953674316,2.759999990463257,0.25999999046325684,1.2799999713897705,4.380000114440918,1.0499999523162842,3.4000000953674316,1050.0,0.0
2,13.15999984741211,2.359999895095825,2.6700000762939453,18.600000381469727,101.0,2.799999952316284,3.240000009536743,0.30000001192092896,2.809999942779541,5.679999828338623,1.0299999713897705,3.1700000762939453,1185.0,0.0
3,14.369999885559082,1.9500000476837158,2.5,16.799999237060547,113.0,3.8499999046325684,3.490000009536743,0.23999999463558197,2.180000066757202,7.800000190734863,0.8600000143051147,3.450000047683716,1480.0,0.0
4,13.239999771118164,2.5899999141693115,2.869999885559082,21.0,118.0,2.799999952316284,2.690000057220459,0.38999998569488525,1.8200000524520874,4.320000171661377,1.0399999618530273,2.930000066757202,735.0,0.0
5,14.199999809265137,1.7599999904632568,2.450000047683716,15.199999809265137,112.0,3.2699999809265137,3.390000104904175,0.3400000035762787,1.9700000286102295,6.75,1.0499999523162842,2.8499999046325684,1450.0,0.0
6,14.390000343322754,1.8700000047683716,2.450000047683716,14.600000381469727,96.0,2.5,2.5199999809265137,0.30000001192092896,1.9800000190734863,5.25,1.0199999809265137,3.5799999237060547,1290.0,0.0
7,14.0600004196167,2.1500000953674316,2.609999895095825,17.600000381469727,121.0,2.5999999046325684,2.509999990463257,0.3100000023841858,1.25,5.050000190734863,1.059999942779541,3.5799999237060547,1295.0,0.0
8,14.829999923706055,1.6399999856948853,2.1700000762939453,14.0,97.0,2.799999952316284,2.9800000190734863,0.28999999165534973,1.9800000190734863,5.199999809265137,1.0800000429153442,2.8499999046325684,1045.0,0.0
9,13.859999656677246,1.350000023841858,2.2699999809265137,16.0,98.0,2.9800000190734863,3.1500000953674316,0.2199999988079071,1.850000023841858,7.21999979019165,1.0099999904632568,3.549999952316284,1045.0,0.0
10,14.100000381469727,2.1600000858306885,2.299999952316284,18.0,105.0,2.950000047683716,3.319999933242798,0.2199999988079071,2.380000114440918,5.75,1.25,3.1700000762939453,1510.0,0.0
11,14.119999885559082,1.4800000190734863,2.319999933242798,16.799999237060547,95.0,2.200000047683716,2.430000066757202,0.25999999046325684,1.5700000524520874,5.0,1.1699999570846558,2.819999933242798,1280.0,0.0
12,13.75,1.7300000190734863,2.4100000858306885,16.0,89.0,2.5999999046325684,2.759999990463257,0.28999999165534973,1.809999942779541,5.599999904632568,1.149999976158142,2.9000000953674316,1320.0,0.0
13,14.75,1.7300000190734863,2.390000104904175,11.399999618530273,91.0,3.0999999046325684,3.690000057220459,0.4300000071525574,2.809999942779541,5.400000095367432,1.25,2.7300000190734863,1150.0,0.0
14,14.380000114440918,1.8700000047683716,2.380000114440918,12.0,102.0,3.299999952316284,3.640000104904175,0.28999999165534973,2.9600000381469727,7.5,1.2000000476837158,3.0,1547.0,0.0
15,13.630000114440918,1.809999942779541,2.700000047683716,17.200000762939453,112.0,2.8499999046325684,2.9100000858306885,0.30000001192092896,1.4600000381469727,7.300000190734863,1.2799999713897705,2.880000114440918,1310.0,0.0
16,14.300000190734863,1.9199999570846558,2.7200000286102295,20.0,120.0,2.799999952316284,3.140000104904175,0.33000001311302185,1.9700000286102295,6.199999809265137,1.0700000524520874,2.6500000953674316,1280.0,0.0
17,13.829999923706055,1.5700000524520874,2.619999885559082,20.0,115.0,2.950000047683716,3.4000000953674316,0.4000000059604645,1.7200000286102295,6.599999904632568,1.1299999952316284,2.569999933242798,1130.0,0.0
18,14.1899995803833,1.590000033378601,2.4800000190734863,16.5,108.0,3.299999952316284,3.930000066757202,0.3199999928474426,1.8600000143051147,8.699999809265137,1.2300000190734863,2.819999933242798,1680.0,0.0
19,13.640000343322754,3.0999999046325684,2.559999942779541,15.199999809265137,116.0,2.700000047683716,3.0299999713897705,0.17000000178813934,1.659999966621399,5.099999904632568,0.9599999785423279,3.359999895095825,845.0,0.0
20,14.0600004196167,1.6299999952316284,2.2799999713897705,16.0,126.0,3.0,3.1700000762939453,0.23999999463558197,2.0999999046325684,5.650000095367432,1.090000033378601,3.7100000381469727,780.0,0.0
21,12.930000305175781,3.799999952316284,2.6500000953674316,18.600000381469727,102.0,2.4100000858306885,2.4100000858306885,0.25,1.9800000190734863,4.5,1.0299999713897705,3.5199999809265137,770.0,0.0
22,13.710000038146973,1.8600000143051147,2.359999895095825,16.600000381469727,101.0,2.609999895095825,2.880000114440918,0.27000001072883606,1.690000057220459,3.799999952316284,1.1100000143051147,4.0,1035.0,0.0
23,12.850000381469727,1.600000023841858,2.5199999809265137,17.799999237060547,95.0,2.4800000190734863,2.369999885559082,0.25999999046325684,1.4600000381469727,3.930000066757202,1.090000033378601,3.630000114440918,1015.0,0.0
24,13.5,1.809999942779541,2.609999895095825,20.0,96.0,2.5299999713897705,2.609999895095825,0.2800000011920929,1.659999966621399,3.5199999809265137,1.1200000047683716,3.819999933242798,845.0,0.0
25,13.050000190734863,2.049999952316284,3.2200000286102295,25.0,124.0,2.630000114440918,2.680000066757202,0.4699999988079071,1.9199999570846558,3.5799999237060547,1.1299999952316284,3.200000047683716,830.0,0.0
26,13.390000343322754,1.7699999809265137,2.619999885559082,16.100000381469727,93.0,2.8499999046325684,2.940000057220459,0.3400000035762787,1.4500000476837158,4.800000190734863,0.9200000166893005,3.2200000286102295,1195.0,0.0
27,13.300000190734863,1.7200000286102295,2.140000104904175,17.0,94.0,2.4000000953674316,2.190000057220459,0.27000001072883606,1.350000023841858,3.950000047683716,1.0199999809265137,2.7699999809265137,1285.0,0.0
28,13.869999885559082,1.899999976158142,2.799999952316284,19.399999618530273,107.0,2.950000047683716,2.9700000286102295,0.3700000047683716,1.7599999904632568,4.5,1.25,3.4000000953674316,915.0,0.0
